id,spd,len,dec,rd,dt,val,rd_i,rd_s,rd_l,rd_v
482,189.0,8.6,fEJ0UpCHcB,v=F;i=482;l=8.6;s=189,8/14/2025,F,482,189,8.6,F
483,101.0,10.2,7V2vdjoggA,v=T;i=483;l=10.2;s=101,10/22/2025,T,483,101,10.2,T
484,143.0,6.2,3ngDZX2Oxv,l=6.2;s=143;i=484;v=F,10/13/2025,F,484,143,6.2,F
485,11.0,7.9,sakpmBvZJN,i=485;v=T;s=11;l=7.9,9/8/2025,T,485,11,7.9,T
486,178.0,7.0,bpe3P23w3Q,s=178;i=486;l=7.0;v=T,9/18/2025,T,486,178,7.0,T
487,124.0,5.9,cmI0m2UmQq,s=124;v=T;i=487;l=5.9,11/4/2025,T,487,124,5.9,T
488,151.0,8.8,TSVuMDBP1D,i=488;s=151;v=F;l=8.8,7/18/2025,F,488,151,8.8,F
489,28.0,7.2,zk5K69I6yk,l=7.2;i=489;s=28;v=T,8/11/2025,T,489,28,7.2,T
490,30.0,9.0,7mnyx6zeHj,l=9.0;i=490;s=30;v=T,11/17/2025,T,490,30,9.0,T
491,73.0,6.6,aYCbziFbzO,v=T;s=73;i=491;l=6.6,12/2/2025,T,491,73,6.6,T
492,59.0,8.4,iNhDXwwQVh,i=492;v=F;s=59;l=8.4,7/20/2025,F,492,59,8.4,F
493,97.0,9.7,dPWajrfZvW,l=9.7;s=97;v=T;i=493,7/21/2025,T,493,97,9.7,T
494,90.0,10.3,9.36E+16,i=494;v=F;s=90;l=10.3,10/19/2025,F,494,90,10.3,F
495,115.0,8.8,POCjkGZZHa,v=F;s=115;l=8.8;i=495,12/15/2025,F,495,115,8.8,F
496,248.0,6.6,oXyTIXouG5,l=6.6;s=248;i=496;v=F,7/4/2025,F,496,248,6.6,F
497,182.0,8.4,pwxWpn9Kpc,v=F;s=182;i=497;l=8.4,11/12/2025,F,497,182,8.4,F
498,81.0,5.7,quiTjq1J0n,s=81;v=T;i=498;l=5.7,7/14/2025,T,498,81,5.7,T
499,175.0,6.1,ELbn1PDHiM,s=175;v=F;i=499;l=6.1,11/14/2025,F,499,175,6.1,F
500,241.0,8.8,QzTLoPsA1e,v=F;i=500;l=8.8;s=241,11/15/2025,F,500,241,8.8,F
501,64.0,10.8,FdyjCsbZkU,s=64;v=T;l=10.8;i=501,9/6/2025,T,501,64,10.8,T
502,227.0,8.8,e6QWjwTUwt,i=502;l=8.8;s=227;v=T,10/12/2025,T,502,227,8.8,T
503,162.0,7.6,01pwTOuEuu,i=503;v=T;s=162;l=7.6,11/5/2025,T,503,162,7.6,T
504,219.0,7.4,FGrE7YmedD,v=T;s=219;l=7.4;i=504,12/13/2025,T,504,219,7.4,T
505,75.0,6.3,hbMvNj2Bzx,l=6.3;i=505;v=F;s=75,10/4/2025,F,505,75,6.3,F
506,4.0,10.0,nzosFIZuan,l=10.0;i=506;s=4;v=T,12/3/2025,T,506,4,10.0,T
507,117.0,6.3,0GVoWBYbXP,i=507;l=6.3;v=T;s=117,8/9/2025,T,507,117,6.3,T
508,145.0,10.3,TtYSKJOdvW,v=T;i=508;s=145;l=10.3,10/25/2025,T,508,145,10.3,T
509,101.0,8.5,oG54JwT91L,s=101;l=8.5;i=509;v=T,7/20/2025,T,509,101,8.5,T
510,110.0,8.3,4HFDiJKsfR,v=T;l=8.3;s=110;i=510,10/20/2025,T,510,110,8.3,T
511,122.0,10.4,ae0TqSU1qa,s=122;i=511;l=10.4;v=F,9/5/2025,F,511,122,10.4,F
512,74.0,7.0,6uX2EoTcJW,i=512;s=74;v=T;l=7.0,12/24/2025,T,512,74,7.0,T
513,117.0,6.9,0iijCbEfyp,v=F;i=513;s=117;l=6.9,8/20/2025,F,513,117,6.9,F
514,181.0,10.2,muuJIBSsP7,l=10.2;i=514;v=F;s=181,8/11/2025,F,514,181,10.2,F
515,2.0,7.9,QCO3EyVqd4,l=7.9;i=515;v=F;s=2,10/26/2025,F,515,2,7.9,F
516,218.0,5.5,NGXF7L90Pj,v=F;l=5.5;i=516;s=218,11/4/2025,F,516,218,5.5,F
517,177.0,6.0,pQj2wrnkNF,v=T;s=177;i=517;l=6.0,10/8/2025,T,517,177,6.0,T
518,28.0,5.7,PmTdjw5n1n,i=518;v=F;s=28;l=5.7,12/11/2025,F,518,28,5.7,F
519,115.0,7.3,Uf28I0ctDs,l=7.3;v=T;i=519;s=115,11/29/2025,T,519,115,7.3,T
520,20.0,9.9,nttskvn8nm,v=F;l=9.9;s=20;i=520,7/9/2025,F,520,20,9.9,F
521,215.0,7.2,UENqGHKeYR,v=T;i=521;s=215;l=7.2,6/21/2025,T,521,215,7.2,T
522,25.0,8.1,rczhjST0RH,l=8.1;s=25;i=522;v=T,1/2/2026,T,522,25,8.1,T
523,196.0,10.8,sBIUPFvgaH,v=T;s=196;l=10.8;i=523,9/12/2025,T,523,196,10.8,T
524,96.0,8.1,uAEbeL9uzY,v=T;i=524;l=8.1;s=96,8/7/2025,T,524,96,8.1,T
525,132.0,8.8,65vC2M0cJk,s=132;v=F;l=8.8;i=525,12/12/2025,F,525,132,8.8,F
526,33.0,8.3,hAYpVtIcbH,v=F;s=33;i=526;l=8.3,12/22/2025,F,526,33,8.3,F
527,142.0,8.5,WMutyMylaF,s=142;v=F;l=8.5;i=527,8/23/2025,F,527,142,8.5,F
528,42.0,9.2,afXRNStay3,i=528;l=9.2;s=42;v=T,11/24/2025,T,528,42,9.2,T
529,19.0,6.2,iDbDF2wXj4,s=19;i=529;l=6.2;v=F,10/14/2025,F,529,19,6.2,F
530,117.0,6.8,WAWawkYkRd,l=6.8;s=117;v=T;i=530,12/31/2025,T,530,117,6.8,T
531,51.0,9.9,LKcEUiOK0x,l=9.9;i=531;v=F;s=51,9/17/2025,F,531,51,9.9,F
532,166.0,7.6,0g25yNRfov,l=7.6;v=T;i=532;s=166,1/1/2026,T,532,166,7.6,T
533,72.0,8.3,Z3Xom3HrJv,s=72;l=8.3;v=T;i=533,6/26/2025,T,533,72,8.3,T
534,218.0,7.0,QBxH9RA769,s=218;v=T;i=534;l=7.0,9/23/2025,T,534,218,7.0,T
535,138.0,5.6,vQQmaeofKx,v=T;l=5.6;i=535;s=138,10/10/2025,T,535,138,5.6,T
536,180.0,9.9,r5t6gnD9Fg,v=T;i=536;l=9.9;s=180,6/23/2025,T,536,180,9.9,T
537,214.0,10.5,I39OkkxY0t,s=214;l=10.5;i=537;v=T,12/19/2025,T,537,214,10.5,T
538,12.0,9.7,nHRbFBJiR9,s=12;v=T;i=538;l=9.7,7/21/2025,T,538,12,9.7,T
539,224.0,8.5,V6R3oCoYLy,l=8.5;s=224;v=T;i=539,8/2/2025,T,539,224,8.5,T
540,241.0,10.0,fgyyDNqfJt,v=T;i=540;l=10.0;s=241,11/6/2025,T,540,241,10.0,T
541,21.0,9.4,9ue6LcHjHB,v=F;i=541;s=21;l=9.4,11/16/2025,F,541,21,9.4,F
542,4.0,9.7,QxebJlUcLT,s=4;l=9.7;v=T;i=542,11/30/2025,T,542,4,9.7,T
543,44.0,7.7,qxXr3ApPX1,i=543;s=44;v=F;l=7.7,8/21/2025,F,543,44,7.7,F
544,78.0,10.1,FOA0x6y6Bm,s=78;l=10.1;i=544;v=F,12/18/2025,F,544,78,10.1,F
545,1.0,8.5,kuW5Ab5ZWS,v=T;i=545;l=8.5;s=1,7/4/2025,T,545,1,8.5,T
546,58.0,6.4,GrxVGTAAo1,i=546;s=58;l=6.4;v=F,9/25/2025,F,546,58,6.4,F
547,159.0,8.6,OSAblsfY0V,s=159;l=8.6;i=547;v=F,6/20/2025,F,547,159,8.6,F
548,25.0,10.1,OSmTxgvuLJ,i=548;s=25;v=T;l=10.1,8/29/2025,T,548,25,10.1,T
549,245.0,7.9,mzCZyeI7sL,v=T;i=549;s=245;l=7.9,7/31/2025,T,549,245,7.9,T
550,191.0,8.4,0BC5PPjX3G,s=191;l=8.4;i=550;v=F,10/8/2025,F,550,191,8.4,F
551,28.0,10.2,AT77kwy5Br,i=551;v=F;s=28;l=10.2,12/19/2025,F,551,28,10.2,F
552,39.0,6.9,Svn0nYTNeB,l=6.9;s=39;v=F;i=552,8/26/2025,F,552,39,6.9,F
553,227.0,6.2,hhOXHOlabg,i=553;s=227;l=6.2;v=F,8/26/2025,F,553,227,6.2,F
554,130.0,7.1,w7TEF2LP72,v=F;l=7.1;i=554;s=130,7/4/2025,F,554,130,7.1,F
555,49.0,9.6,iAe2eAhdM9,v=F;l=9.6;i=555;s=49,8/1/2025,F,555,49,9.6,F
556,214.0,7.2,h9I8ljR9QK,v=F;l=7.2;i=556;s=214,12/26/2025,F,556,214,7.2,F
557,208.0,6.2,Bta0sA9dYZ,s=208;v=T;i=557;l=6.2,9/5/2025,T,557,208,6.2,T
558,198.0,8.6,5icSdeGQwp,l=8.6;s=198;i=558;v=F,8/27/2025,F,558,198,8.6,F
559,125.0,9.1,m1zfqA5D8F,i=559;l=9.1;s=125;v=T,11/5/2025,T,559,125,9.1,T
560,82.0,10.1,SpZYLaQWaZ,v=T;i=560;s=82;l=10.1,9/11/2025,T,560,82,10.1,T
561,15.0,5.9,JRmC6XKlxi,i=561;l=5.9;s=15;v=T,12/8/2025,T,561,15,5.9,T
562,112.0,10.6,fgx7gP5Wn6,s=112;l=10.6;v=F;i=562,9/16/2025,F,562,112,10.6,F
563,18.0,7.9,cmpnSDzKCl,s=18;l=7.9;i=563;v=T,6/23/2025,T,563,18,7.9,T
564,179.0,8.7,1hPWqrqsji,v=T;i=564;l=8.7;s=179,9/28/2025,T,564,179,8.7,T
565,108.0,9.8,5Gqi6nb4kp,s=108;l=9.8;v=F;i=565,8/28/2025,F,565,108,9.8,F
566,219.0,9.2,ggyTIR0gCf,s=219;i=566;l=9.2;v=T,8/19/2025,T,566,219,9.2,T
567,194.0,9.1,887pUdTBtz,s=194;v=T;l=9.1;i=567,11/3/2025,T,567,194,9.1,T
568,156.0,9.6,9XwseRJJ23,v=F;s=156;l=9.6;i=568,11/9/2025,F,568,156,9.6,F
569,88.0,7.0,P5uK5KFKgt,s=88;l=7.0;v=T;i=569,9/30/2025,T,569,88,7.0,T
570,231.0,5.6,XuNyd157zn,s=231;l=5.6;i=570;v=T,8/23/2025,T,570,231,5.6,T
571,128.0,7.1,21FibmU0oS,v=T;l=7.1;s=128;i=571,12/26/2025,T,571,128,7.1,T
572,233.0,9.0,RFPUYiMKCE,v=T;i=572;l=9.0;s=233,7/12/2025,T,572,233,9.0,T
573,52.0,6.0,BPwMvHeFUP,l=6.0;i=573;s=52;v=T,9/4/2025,T,573,52,6.0,T
574,10.0,7.9,DIHmYy4IpY,i=574;s=10;l=7.9;v=T,8/21/2025,T,574,10,7.9,T
575,114.0,8.0,tLt9K1JY94,i=575;v=T;s=114;l=8.0,8/20/2025,T,575,114,8.0,T
576,83.0,8.4,ZQmqyavsrw,i=576;v=T;s=83;l=8.4,9/11/2025,T,576,83,8.4,T
577,241.0,10.1,PfIMp6VFHz,l=10.1;v=F;i=577;s=241,12/10/2025,F,577,241,10.1,F
578,95.0,5.8,6eSBCoXzeo,s=95;i=578;v=F;l=5.8,9/17/2025,F,578,95,5.8,F
579,86.0,7.8,0WzuKcuBri,s=86;i=579;l=7.8;v=F,9/21/2025,F,579,86,7.8,F
580,225.0,5.7,kINPMIugwO,s=225;i=580;l=5.7;v=F,7/26/2025,F,580,225,5.7,F
581,230.0,7.5,jLVNNUgrmN,v=F;s=230;l=7.5;i=581,10/12/2025,F,581,230,7.5,F
582,186.0,5.8,pYMxnYolfd,l=5.8;v=T;i=582;s=186,8/29/2025,T,582,186,5.8,T
583,25.0,6.2,XLw7OOvgVD,s=25;v=T;i=583;l=6.2,11/17/2025,T,583,25,6.2,T
584,108.0,6.3,qpW8VXYLYq,s=108;l=6.3;v=F;i=584,9/30/2025,F,584,108,6.3,F
585,144.0,8.2,1sEfJo5ypL,l=8.2;v=F;s=144;i=585,12/23/2025,F,585,144,8.2,F
586,224.0,6.4,YWOaE9xUJc,s=224;i=586;v=F;l=6.4,6/21/2025,F,586,224,6.4,F
587,15.0,7.5,nuHcKkpze4,l=7.5;i=587;v=T;s=15,7/1/2025,T,587,15,7.5,T
588,163.0,8.9,GdWgy0N8zK,l=8.9;s=163;v=F;i=588,11/25/2025,F,588,163,8.9,F
589,186.0,8.7,HU4XhHKlCK,l=8.7;s=186;v=F;i=589,11/22/2025,F,589,186,8.7,F
590,151.0,8.3,P3aPrd7V8d,l=8.3;i=590;s=151;v=F,9/8/2025,F,590,151,8.3,F
591,92.0,8.8,FL14OSi3kb,i=591;l=8.8;v=T;s=92,10/5/2025,T,591,92,8.8,T
592,89.0,7.5,0z17OLxgLD,v=F;i=592;s=89;l=7.5,7/22/2025,F,592,89,7.5,F
593,143.0,10.1,RY5KKt39Qo,l=10.1;i=593;v=T;s=143,9/14/2025,T,593,143,10.1,T
594,235.0,10.0,zd4pltFhLJ,i=594;s=235;l=10.0;v=F,6/27/2025,F,594,235,10.0,F
595,248.0,10.2,BmQbPgno4J,l=10.2;i=595;s=248;v=F,12/1/2025,F,595,248,10.2,F
596,45.0,9.8,scxKdnmhRl,v=F;s=45;l=9.8;i=596,11/5/2025,F,596,45,9.8,F
597,203.0,9.5,Ro1uCyo9CH,l=9.5;v=T;i=597;s=203,9/22/2025,T,597,203,9.5,T
598,45.0,6.7,czXc4XT4D7,l=6.7;s=45;v=T;i=598,11/10/2025,T,598,45,6.7,T
599,25.0,5.6,7ER3RVZBAU,s=25;l=5.6;v=F;i=599,10/6/2025,F,599,25,5.6,F
600,60.0,10.4,dhrZqTpOyP,l=10.4;s=60;i=600;v=T,10/10/2025,T,600,60,10.4,T
601,11.0,8.5,owcFHU1Sjr,s=11;l=8.5;v=F;i=601,11/12/2025,F,601,11,8.5,F
602,19.0,8.2,UoDBXTsaLf,v=F;l=8.2;i=602;s=19,12/4/2025,F,602,19,8.2,F
603,132.0,8.7,h2RkLcGxLY,i=603;l=8.7;v=T;s=132,12/4/2025,T,603,132,8.7,T
604,86.0,8.8,fQkvvw1vqz,l=8.8;i=604;s=86;v=T,9/4/2025,T,604,86,8.8,T
605,9.0,9.8,pjRdSQ8fVK,s=9;v=F;l=9.8;i=605,11/14/2025,F,605,9,9.8,F
606,177.0,6.0,BJadCWQCXu,l=6.0;i=606;v=T;s=177,8/10/2025,T,606,177,6.0,T
607,156.0,8.9,FIcTmqBiPZ,v=F;s=156;l=8.9;i=607,7/3/2025,F,607,156,8.9,F
608,137.0,7.4,HtSIfD7vdr,v=T;l=7.4;i=608;s=137,11/1/2025,T,608,137,7.4,T
609,195.0,6.2,GbRDzJARgD,s=195;i=609;v=F;l=6.2,9/16/2025,F,609,195,6.2,F
610,84.0,6.9,w265eilu1n,s=84;i=610;l=6.9;v=F,9/6/2025,F,610,84,6.9,F
611,69.0,10.6,uuHjczpHCm,l=10.6;i=611;s=69;v=T,1/4/2026,T,611,69,10.6,T
612,118.0,9.1,PiVsGpZQF9,i=612;s=118;l=9.1;v=T,8/24/2025,T,612,118,9.1,T
613,120.0,5.7,QPJAZDXDSs,v=T;l=5.7;i=613;s=120,10/18/2025,T,613,120,5.7,T
614,229.0,6.0,dFmnvBwZzo,i=614;l=6.0;v=T;s=229,11/1/2025,T,614,229,6.0,T
615,134.0,9.1,PbtQJU9hqT,v=F;i=615;s=134;l=9.1,12/13/2025,F,615,134,9.1,F
616,2.0,6.5,64S6EddobF,l=6.5;s=2;i=616;v=F,10/10/2025,F,616,2,6.5,F
617,11.0,7.5,5VBuiWSDR3,i=617;l=7.5;s=11;v=T,12/21/2025,T,617,11,7.5,T
618,22.0,9.3,vB6ggSYUxj,s=22;v=F;i=618;l=9.3,12/21/2025,F,618,22,9.3,F
619,173.0,10.7,0TaO67A5W9,v=F;i=619;s=173;l=10.7,10/21/2025,F,619,173,10.7,F
620,129.0,7.8,t7KMNvTpgZ,i=620;v=F;l=7.8;s=129,10/18/2025,F,620,129,7.8,F
621,71.0,6.3,yIsdCc5ZJG,v=T;l=6.3;s=71;i=621,10/29/2025,T,621,71,6.3,T
622,213.0,5.8,kTSF2THiRe,l=5.8;s=213;i=622;v=T,1/2/2026,T,622,213,5.8,T
623,25.0,8.2,MR5HDTNVKF,s=25;l=8.2;v=T;i=623,8/21/2025,T,623,25,8.2,T
624,234.0,8.8,7YuuqkwzkV,l=8.8;s=234;v=F;i=624,7/3/2025,F,624,234,8.8,F
625,57.0,8.6,MTKEFdTS0S,v=F;s=57;l=8.6;i=625,11/10/2025,F,625,57,8.6,F
626,188.0,9.8,W2gj5RIeAg,l=9.8;i=626;v=F;s=188,12/4/2025,F,626,188,9.8,F
627,181.0,7.0,FIIUbHk9Mh,s=181;i=627;v=F;l=7.0,9/19/2025,F,627,181,7.0,F
628,236.0,6.5,F6staiXlB2,l=6.5;i=628;v=F;s=236,11/8/2025,F,628,236,6.5,F
629,190.0,7.7,dnptVMYzth,l=7.7;s=190;v=F;i=629,9/5/2025,F,629,190,7.7,F
630,64.0,9.8,NbLAZOUavb,s=64;v=T;i=630;l=9.8,8/10/2025,T,630,64,9.8,T
631,50.0,9.1,s0owct8cMX,v=T;l=9.1;s=50;i=631,12/13/2025,T,631,50,9.1,T
632,61.0,8.9,XMNBXcs2gq,v=F;i=632;l=8.9;s=61,9/4/2025,F,632,61,8.9,F
633,111.0,9.5,zJg2xZrGb1,s=111;v=F;l=9.5;i=633,8/21/2025,F,633,111,9.5,F
634,136.0,5.6,1rlINwowGW,v=T;l=5.6;i=634;s=136,6/25/2025,T,634,136,5.6,T
635,83.0,10.9,mXUXgIBPpj,l=10.9;s=83;i=635;v=F,9/9/2025,F,635,83,10.9,F
636,196.0,9.8,KHvYoiOvMX,i=636;s=196;v=T;l=9.8,9/20/2025,T,636,196,9.8,T
637,239.0,7.0,zjeYmkSKkd,l=7.0;v=T;i=637;s=239,9/27/2025,T,637,239,7.0,T
638,134.0,8.3,OBrhzXgmrW,s=134;l=8.3;i=638;v=F,10/2/2025,F,638,134,8.3,F
639,207.0,6.7,o5uc4pbaxt,i=639;v=F;s=207;l=6.7,9/12/2025,F,639,207,6.7,F
640,141.0,10.6,sd0LZet3Oi,i=640;v=T;s=141;l=10.6,8/10/2025,T,640,141,10.6,T
641,172.0,10.2,PfpUeVK0FJ,i=641;v=F;l=10.2;s=172,10/12/2025,F,641,172,10.2,F
642,174.0,10.1,VzO3bGDqE8,l=10.1;v=T;s=174;i=642,11/15/2025,T,642,174,10.1,T
643,46.0,9.4,aBljTAHjpJ,l=9.4;i=643;v=T;s=46,10/16/2025,T,643,46,9.4,T
644,152.0,6.9,GpBSMuLkyY,v=F;s=152;i=644;l=6.9,9/1/2025,F,644,152,6.9,F
645,43.0,10.2,wQgsyOuCD8,l=10.2;s=43;i=645;v=T,12/24/2025,T,645,43,10.2,T
646,182.0,8.5,Exmm4nOh1V,s=182;v=F;i=646;l=8.5,12/20/2025,F,646,182,8.5,F
647,30.0,6.1,7AYXMcy5tV,s=30;l=6.1;v=F;i=647,8/22/2025,F,647,30,6.1,F
648,6.0,10.1,JYLDaCu4Wz,l=10.1;s=6;i=648;v=T,8/5/2025,T,648,6,10.1,T
649,142.0,9.2,Kwi3V0YohJ,v=T;l=9.2;i=649;s=142,10/30/2025,T,649,142,9.2,T
650,200.0,10.3,ZN4XWYMXu6,i=650;v=F;l=10.3;s=200,11/1/2025,F,650,200,10.3,F
651,53.0,5.8,S5TNU8NQ54,i=651;s=53;l=5.8;v=T,6/25/2025,T,651,53,5.8,T
652,141.0,5.9,jIDcfuSGcK,v=T;i=652;l=5.9;s=141,9/19/2025,T,652,141,5.9,T
653,215.0,8.5,bmOkA1vxvj,s=215;l=8.5;i=653;v=T,10/2/2025,T,653,215,8.5,T
654,234.0,9.7,qUrUaaLZ8I,i=654;v=F;s=234;l=9.7,8/14/2025,F,654,234,9.7,F
655,13.0,8.6,YlSvSF2m2Q,v=T;l=8.6;i=655;s=13,12/10/2025,T,655,13,8.6,T
656,235.0,7.3,dUv6Tq1b3W,v=F;s=235;l=7.3;i=656,8/7/2025,F,656,235,7.3,F
657,100.0,10.0,kmXM4nqYiZ,s=100;v=T;l=10.0;i=657,10/5/2025,T,657,100,10.0,T
658,210.0,9.9,zKBBv1eaFC,v=T;s=210;l=9.9;i=658,10/5/2025,T,658,210,9.9,T
659,125.0,6.7,iLEQnAUCli,l=6.7;v=F;s=125;i=659,12/25/2025,F,659,125,6.7,F
660,134.0,6.1,L9FGX2x256,v=T;i=660;l=6.1;s=134,8/17/2025,T,660,134,6.1,T
661,146.0,9.0,U5iFBzKQDM,s=146;v=T;i=661;l=9.0,8/23/2025,T,661,146,9.0,T
662,250.0,9.2,g1Dd1v0Xeq,v=F;s=250;l=9.2;i=662,7/17/2025,F,662,250,9.2,F
663,232.0,9.0,3xO646pFEj,i=663;s=232;v=F;l=9.0,6/29/2025,F,663,232,9.0,F
664,199.0,8.2,SRVyolfPZ2,l=8.2;s=199;v=F;i=664,7/8/2025,F,664,199,8.2,F
665,47.0,9.8,pQPSHvrQL1,l=9.8;i=665;v=T;s=47,12/13/2025,T,665,47,9.8,T
666,9.0,9.4,YqP9PEqlgU,v=F;i=666;l=9.4;s=9,7/18/2025,F,666,9,9.4,F
667,125.0,8.3,6oNCzpozav,s=125;l=8.3;i=667;v=F,10/21/2025,F,667,125,8.3,F
668,204.0,6.9,VMwhKgjzXz,i=668;v=F;s=204;l=6.9,6/24/2025,F,668,204,6.9,F
669,150.0,7.5,2DjqDJMNWp,i=669;v=F;l=7.5;s=150,8/22/2025,F,669,150,7.5,F
670,25.0,9.2,BbZ74PhpQw,i=670;l=9.2;s=25;v=T,9/16/2025,T,670,25,9.2,T
671,19.0,6.2,9exYkcN1KZ,i=671;l=6.2;s=19;v=F,12/6/2025,F,671,19,6.2,F
672,63.0,9.1,kNpRyVDfal,s=63;l=9.1;i=672;v=F,6/25/2025,F,672,63,9.1,F
673,102.0,9.6,upmf1TkAWy,s=102;l=9.6;i=673;v=F,9/24/2025,F,673,102,9.6,F
674,244.0,7.0,012GgHMU5C,s=244;i=674;l=7.0;v=T,9/8/2025,T,674,244,7.0,T
675,157.0,6.7,ed9IDx9c4Z,i=675;v=F;l=6.7;s=157,12/3/2025,F,675,157,6.7,F
676,203.0,10.1,h4nQ69LZNU,s=203;v=T;l=10.1;i=676,9/14/2025,T,676,203,10.1,T
677,80.0,10.6,2SQ67KAPXk,i=677;v=F;s=80;l=10.6,11/11/2025,F,677,80,10.6,F
678,32.0,6.6,Q0Ej8yRYfE,v=F;i=678;s=32;l=6.6,7/20/2025,F,678,32,6.6,F
679,51.0,10.6,hQ5JHfDCzx,i=679;v=T;s=51;l=10.6,8/17/2025,T,679,51,10.6,T
680,169.0,9.8,3B4EcZXoxy,i=680;v=T;s=169;l=9.8,9/21/2025,T,680,169,9.8,T
681,149.0,10.1,9DsDdK46kz,l=10.1;v=T;s=149;i=681,10/18/2025,T,681,149,10.1,T
682,42.0,8.7,d89Y41mDJy,l=8.7;s=42;v=T;i=682,12/28/2025,T,682,42,8.7,T
683,121.0,6.3,7QtcHvXuyI,v=F;l=6.3;s=121;i=683,10/19/2025,F,683,121,6.3,F
684,179.0,7.9,A70jTlsovd,l=7.9;v=T;i=684;s=179,9/22/2025,T,684,179,7.9,T
685,66.0,9.1,IPuAuwKdop,i=685;s=66;v=F;l=9.1,8/22/2025,F,685,66,9.1,F
686,174.0,6.7,OOw5Ep6kbE,s=174;l=6.7;v=T;i=686,8/26/2025,T,686,174,6.7,T
687,77.0,8.8,uEvbBv8iWv,v=T;l=8.8;i=687;s=77,10/6/2025,T,687,77,8.8,T
688,226.0,10.0,r5zE8WXFAr,l=10.0;i=688;s=226;v=F,7/1/2025,F,688,226,10.0,F
689,171.0,8.7,lLcyu1CO9L,s=171;i=689;l=8.7;v=T,9/10/2025,T,689,171,8.7,T
690,103.0,9.0,aozcwV0Ek5,s=103;v=F;l=9.0;i=690,10/19/2025,F,690,103,9.0,F
691,175.0,7.3,y0tWUobKun,i=691;s=175;v=T;l=7.3,10/18/2025,T,691,175,7.3,T
692,90.0,6.8,3V08ozSsB3,i=692;s=90;l=6.8;v=F,11/6/2025,F,692,90,6.8,F
693,218.0,7.4,EFXVoXhtXu,s=218;l=7.4;i=693;v=T,11/12/2025,T,693,218,7.4,T
694,168.0,8.0,xhz7rPcgKj,i=694;l=8.0;s=168;v=F,12/1/2025,F,694,168,8.0,F
695,236.0,10.5,TRWjvhMYga,i=695;l=10.5;s=236;v=T,11/18/2025,T,695,236,10.5,T
696,115.0,8.3,WAWe79vSHl,v=T;i=696;l=8.3;s=115,11/16/2025,T,696,115,8.3,T
697,194.0,8.6,GOb7eSF0VS,v=T;l=8.6;i=697;s=194,11/17/2025,T,697,194,8.6,T
698,225.0,8.2,9KuTUMvAy1,l=8.2;v=T;s=225;i=698,8/15/2025,T,698,225,8.2,T
699,160.0,8.2,OmofOOkIAH,i=699;v=F;s=160;l=8.2,7/28/2025,F,699,160,8.2,F
700,185.0,9.5,dqm2TPt7EW,l=9.5;s=185;i=700;v=T,9/16/2025,T,700,185,9.5,T
701,212.0,5.5,w86lNl8MRR,v=F;l=5.5;i=701;s=212,12/18/2025,F,701,212,5.5,F
702,74.0,5.7,OdGQTczQjm,i=702;l=5.7;v=T;s=74,10/21/2025,T,702,74,5.7,T
703,188.0,6.8,WB3bge3oQh,l=6.8;v=F;s=188;i=703,7/3/2025,F,703,188,6.8,F
704,93.0,9.1,lzCca0lqVS,l=9.1;v=T;s=93;i=704,11/9/2025,T,704,93,9.1,T
705,168.0,10.6,5hkvIZi4kR,s=168;l=10.6;v=T;i=705,7/9/2025,T,705,168,10.6,T
706,175.0,10.6,XKwTXqTDlp,s=175;l=10.6;v=F;i=706,9/7/2025,F,706,175,10.6,F
707,123.0,9.9,G2TgYJSlSt,s=123;l=9.9;i=707;v=T,12/28/2025,T,707,123,9.9,T
708,6.0,7.6,6jmcX1YeUO,l=7.6;v=T;i=708;s=6,1/1/2026,T,708,6,7.6,T
709,130.0,10.1,qzlWhrxw2X,l=10.1;v=F;i=709;s=130,9/25/2025,F,709,130,10.1,F
710,16.0,6.1,QtRxn2N9r5,v=T;l=6.1;i=710;s=16,10/15/2025,T,710,16,6.1,T
711,69.0,7.5,YnzY4KHQpJ,s=69;i=711;l=7.5;v=F,10/22/2025,F,711,69,7.5,F
712,37.0,7.1,vduCyaLzHU,v=F;i=712;l=7.1;s=37,12/10/2025,F,712,37,7.1,F
713,114.0,6.6,iIecx4esDH,s=114;i=713;v=T;l=6.6,7/6/2025,T,713,114,6.6,T
714,13.0,7.5,xyL4KC2BNp,v=F;l=7.5;s=13;i=714,10/6/2025,F,714,13,7.5,F
715,156.0,10.7,HNiYpl7AoD,s=156;v=F;l=10.7;i=715,9/30/2025,F,715,156,10.7,F
716,1.0,10.5,muAxH2YDQY,i=716;s=1;l=10.5;v=F,1/3/2026,F,716,1,10.5,F
717,151.0,8.0,ay5l8cDe3i,i=717;l=8.0;v=T;s=151,7/30/2025,T,717,151,8.0,T
718,172.0,9.5,T5Qhwgs0rS,s=172;l=9.5;i=718;v=T,7/29/2025,T,718,172,9.5,T
719,53.0,7.7,snvEvyYsU6,v=F;i=719;s=53;l=7.7,9/24/2025,F,719,53,7.7,F
720,59.0,10.5,XIGiQVKKdC,i=720;l=10.5;v=T;s=59,11/18/2025,T,720,59,10.5,T
721,64.0,6.8,gqYJ7svROs,s=64;i=721;l=6.8;v=T,12/2/2025,T,721,64,6.8,T
722,199.0,10.7,59nBe0SSRz,v=F;s=199;i=722;l=10.7,9/4/2025,F,722,199,10.7,F
723,95.0,5.8,vhhndPH5Ye,v=F;i=723;s=95;l=5.8,7/9/2025,F,723,95,5.8,F
